"Freq [GHz]","dB(St(Feed,Feed)) []"
1.395,-23.5342263589692
1.3950125,-23.5659752446816
1.395025,-23.5971924433985
1.3950375,-23.6278645674579
1.39505,-23.6579782338765
1.3950625,-23.6875200790014
1.395075,-23.7164767736527
1.3950875,-23.7448350387323
1.3951,-23.7725816612797
1.3951125,-23.7997035109442
1.395125,-23.8261875568482
1.3951375,-23.8520208848052
1.39515,-23.8771907148629
1.3951625,-23.9016844191252
1.395175,-23.9254895398215
1.3951875,-23.9485938075745
1.3952,-23.970985159819
1.3952125,-23.9926517593302
1.395225,-24.0135820128018
1.3952375,-24.0337645894288
1.39525,-24.0531884394343
1.3952625,-24.0718428124878
1.395275,-24.0897172759545
1.3952875,-24.1068017329174
1.3953,-24.1230864399123
1.3953125,-24.1385620243138
1.395325,-24.1532195013135
1.3953375,-24.1670502904265
1.39535,-24.1800462314692
1.3953625,-24.1921995999455
1.395375,-24.2035031217855
1.3953875,-24.2139499873772
1.3954,-24.2235338648377
1.3954125,-24.2322489124711
1.395425,-24.2400897903613
1.3954375,-24.2470516710531
1.39545,-24.2531302492777
1.3954625,-24.2583217506808
1.395475,-24.2626229395183
1.3954875,-24.2660311252847
1.3955,-24.2685441682474
1.3955125,-24.2701604838631
1.395525,-24.2708790460559
1.3955375,-24.2706993893442
1.39555,-24.2696216098065
1.3955625,-24.2676463648825
1.395575,-24.2647748720091
1.3955875,-24.2610089060989
1.3956,-24.256350795871
1.3956125,-24.25080341905
1.395625,-24.2443701964549
1.3956375,-24.2370550850021
1.39565,-24.2288625696534
1.3956625,-24.2197976543419
1.395675,-24.2098658519153
1.3956875,-24.1990731731383
1.3957,-24.1874261147979
1.3957125,-24.1749316469622
1.395725,-24.1615971994432
1.3957375,-24.1474306475163
1.39575,-24.1324402969544
1.3957625,-24.1166348684328
1.395775,-24.1000234813635
1.3957875,-24.0826156372209
1.3958,-24.0644212024173
1.3958125,-24.0454503907906
1.395825,-24.0257137457643
1.3958375,-24.0052221222411
1.39585,-23.9839866682896
1.3958625,-23.9620188066816
1.395875,-23.9393302163405
1.3958875,-23.9159328137541
1.3959,-23.8918387344069
1.3959125,-23.867060314285
1.395925,-23.8416100715018
1.3959375,-23.8155006880944
1.39595,-23.7887449920343
1.3959625,-23.7613559394945
1.395975,-23.7333465974154
1.3959875,-23.7047301264029
1.396,-23.6755197639964
1.3960125,-23.6457288083347
1.396025,-23.6153706022511
1.3960375,-23.5844585178215
1.39605,-23.5530059413858
1.3960625,-23.5210262590707
1.396075,-23.4885328428186
1.3960875,-23.4555390369486
1.3961,-23.422058145253
1.3961125,-23.3881034186426
1.396125,-23.353688043348
1.3961375,-23.3188251296771
1.39615,-23.2835277013373
1.3961625,-23.247808685316
1.396175,-23.2116809023241
1.3961875,-23.1751570577935
1.3962,-23.1382497334265
1.3962125,-23.1009713792898
1.396225,-23.0633343064449
1.3962375,-23.0253506801039
1.39625,-22.9870325133035
1.3962625,-22.9483916610823
1.396275,-22.9094398151481
1.3962875,-22.8701884990278
1.3963,-22.8306490636789
1.3963125,-22.79083268355
1.396325,-22.7507503530784
1.3963375,-22.7104128836049
1.39635,-22.6698309006921
1.3963625,-22.6290148418291
1.396375,-22.5879749545091
1.3963875,-22.5467212946597
1.3964,-22.5052637254116
1.3964125,-22.4636119161903
1.396425,-22.4217753421133
1.3964375,-22.3797632836784
1.39645,-22.3375848267241
1.3964625,-22.2952488626523
1.396475,-22.2527640888921
1.3964875,-22.2101390095945
1.3965,-22.1673819365398
1.3965125,-22.1245009902504
1.396525,-22.0815041012843
1.3965375,-22.0383990117074
1.39655,-21.9951932767244
1.3965625,-21.9518942664583
1.396575,-21.9085091678704
1.3965875,-21.8650449867995
1.3966,-21.8215085501217
1.3966125,-21.7779065080107
1.396625,-21.7342453362929
1.3966375,-21.6905313388873
1.39665,-21.6467706503203
1.3966625,-21.6029692383073
1.396675,-21.5591329063923
1.3966875,-21.5152672966387
1.3967,-21.4713778923623
1.3967125,-21.4274700209024
1.396725,-21.3835488564175
1.3967375,-21.3396194227132
1.39675,-21.2956865960782
1.3967625,-21.2517551081387
1.396775,-21.2078295487165
1.3967875,-21.1639143686919
1.3968,-21.120013882861
1.3968125,-21.0761322727907
1.396825,-21.0322735896594
1.3968375,-20.9884417570873
1.39685,-20.9446405739469
1.3968625,-20.9008737171558
1.396875,-20.8571447444445
1.3968875,-20.8134570971007
1.3969,-20.7698141026839
1.3969125,-20.7262189777118
1.396925,-20.6826748303149
1.3969375,-20.6391846628565
1.39695,-20.5957513745164
1.3969625,-20.5523777638443
1.396975,-20.5090665312684
1.3969875,-20.4658202815694
1.397,-20.4226415263148
1.3970125,-20.3795326862503
1.397025,-20.3364960936544
1.3970375,-20.2935339946481
1.39705,-20.2506485514635
1.3970625,-20.2078418446712
1.397075,-20.1651158753648
1.3970875,-20.1224725673015
1.3971,-20.0799137690012
1.3971125,-20.037441255803
1.397125,-19.995056731879
1.3971375,-19.9527618322045
1.39715,-19.910558124487
1.3971625,-19.8684471110539
1.397175,-19.8264302306952
1.3971875,-19.7845088604699
1.3972,-19.7426843174664
1.3972125,-19.7009578605254
1.397225,-19.659330691922
1.3972375,-19.617803959007
1.39725,-19.5763787558109
1.3972625,-19.5350561246078
1.397275,-19.4938370574418
1.3972875,-19.4527224976162
1.3973,-19.4117133411461
1.3973125,-19.3708104381729
1.397325,-19.3300145943459
1.3973375,-19.2893265721664
1.39735,-19.2487470922985
1.3973625,-19.2082768348474
1.397375,-19.1679164406011
1.3973875,-19.1276665122438
1.3974,-19.0875276155332
1.3974125,-19.0475002804515
1.397425,-19.0075850023216
1.3974375,-18.9677822428951
1.39745,-18.9280924314115
1.3974625,-18.8885159656278
1.397475,-18.8490532128211
1.3974875,-18.8097045107628
1.3975,-18.7704701686673
1.3975125,-18.7313504681131
1.397525,-18.6923456639397
1.3975375,-18.6534559851197
1.39755,-18.6146816356042
1.3975625,-18.5760227951482
1.397575,-18.5374796201096
1.3975875,-18.4990522442284
1.3976,-18.4607407793804
1.3976125,-18.4225453163128
1.397625,-18.3844659253573
1.3976375,-18.3465026571237
1.39765,-18.3086555431708
1.3976625,-18.2709245966621
1.397675,-18.2333098129998
1.3976875,-18.1958111704418
1.3977,-18.1584286306983
1.3977125,-18.1211621395163
1.397725,-18.0840116272393
1.3977375,-18.0469770093595
1.39775,-18.0100581870444
1.3977625,-17.9732550476573
1.397775,-17.9365674652554
1.3977875,-17.8999953010752
1.3978,-17.8635384040063
1.3978125,-17.827196611046
1.397825,-17.7909697477448
1.3978375,-17.7548576286367
1.39785,-17.7188600576555
1.3978625,-17.6829768285425
1.397875,-17.647207725237
1.3978875,-17.611552522257
1.3979,-17.5760109850719
1.3979125,-17.5405828704573
1.397925,-17.5052679268446
1.3979375,-17.4700658946573
1.39795,-17.4349765066365
1.3979625,-17.3999994881602
1.397975,-17.3651345575477
1.3979875,-17.330381426357
1.398,-17.295739799676
1.3980125,-17.2612093763987
1.398025,-17.2267898494979
1.3980375,-17.192480906287
1.39805,-17.1582822286748
1.3980625,-17.1241934934108
1.398075,-17.0902143723246
1.3980875,-17.0563445325579
1.3981,-17.0225836367858
1.3981125,-16.9889313434377
1.398125,-16.9553873069037
1.3981375,-16.9219511777402
1.39815,-16.8886226028658
1.3981625,-16.8554012257523
1.398175,-16.8222866866113
1.3981875,-16.7892786225696
1.3982,-16.7563766678437
1.3982125,-16.7235804539087
1.398225,-16.6908896096589
1.3982375,-16.6583037615649
1.39825,-16.6258225338264
1.3982625,-16.5934455485173
1.398275,-16.5611724257289
1.3982875,-16.5290027837077
1.3983,-16.496936238988
1.3983125,-16.4649724065197
1.398325,-16.4331108997936
1.3983375,-16.4013513309614
1.39835,-16.3696933109522
1.3983625,-16.3381364495834
1.398375,-16.3066803556721
1.3983875,-16.2753246371363
1.3984,-16.2440689010996
1.3984125,-16.2129127539881
1.398425,-16.1818558016238
1.3984375,-16.150897649318
1.39845,-16.1200379019574
1.3984625,-16.0892761640918
1.398475,-16.0586120400142
1.3984875,-16.0280451338412
1.3985,-15.99757504959
1.3985125,-15.9672013912511
1.398525,-15.9369237628607
1.3985375,-15.9067417685691
1.39855,-15.8766550127075
1.3985625,-15.8466630998505
1.398575,-15.8167656348801
1.3985875,-15.7869622230431
1.3986,-15.7572524700083
1.3986125,-15.7276359819239
1.398625,-15.6981123654676
1.3986375,-15.6686812279005
1.39865,-15.6393421771128
1.3986625,-15.6100948216748
1.398675,-15.5809387708804
1.3986875,-15.5518736347911
1.3987,-15.5228990242784
1.3987125,-15.4940145510641
1.398725,-15.4652198277587
1.3987375,-15.436514467899
1.39875,-15.4078980859843
1.3987625,-15.3793702975094
1.398775,-15.3509307189996
1.3987875,-15.3225789680404
1.3988,-15.2943146633078
1.3988125,-15.2661374245991
1.398825,-15.2380468728582
1.3988375,-15.2100426302037
1.39885,-15.1821243199539
1.3988625,-15.1542915666508
1.398875,-15.126543996083
1.3988875,-15.0988812353081
1.3989,-15.0713029126742
1.3989125,-15.0438086578381
1.398925,-15.0163981017873
1.3989375,-14.9890708768553
1.39895,-14.9618266167407
1.3989625,-14.9346649565219
1.398975,-14.907585532675
1.3989875,-14.8805879830858
1.399,-14.853671947066
1.3990125,-14.826837065364
1.399025,-14.80008298018
1.3990375,-14.7734093351754
1.39905,-14.746815775485
1.3990625,-14.7203019477261
1.399075,-14.6938675000101
1.3990875,-14.6675120819502
1.3991,-14.6412353446684
1.3991125,-14.615036940806
1.399125,-14.5889165245302
1.3991375,-14.5628737515394
1.39915,-14.5369082790706
1.3991625,-14.511019765904
1.399175,-14.4852078723698
1.3991875,-14.4594722603508
1.3992,-14.433812593288
1.3992125,-14.4082285361843
1.399225,-14.3827197556065
1.3992375,-14.3572859196895
1.39925,-14.3319266981384
1.3992625,-14.3066417622307
1.399275,-14.2814307848172
1.3992875,-14.256293440324
1.3993,-14.2312294047537
1.3993125,-14.2062383556855
1.399325,-14.1813199722759
1.3993375,-14.156473935258
1.39935,-14.1316999269422
1.3993625,-14.106997631214
1.399375,-14.0823667335355
1.3993875,-14.0578069209416
1.3994,-14.0333178820405
1.3994125,-14.0088993070111
1.399425,-13.9845508876005
1.3994375,-13.9602723171237
1.39945,-13.9360632904595
1.3994625,-13.9119235040475
1.399475,-13.8878526558874
1.3994875,-13.8638504455339
1.3995,-13.8399165740943
1.3995125,-13.8160507442251
1.399525,-13.7922526601283
1.3995375,-13.7685220275479
1.39955,-13.744858553764
1.3995625,-13.721261947592
1.399575,-13.697731919376
1.3995875,-13.6742681809848
1.3996,-13.6508704458078
1.3996125,-13.6275384287499
1.399625,-13.6042718462272
1.3996375,-13.5810704161609
1.39965,-13.5579338579735
1.3996625,-13.5348618925829
1.399675,-13.5118542423977
1.3996875,-13.4889106313108
1.3997,-13.4660307846949
1.3997125,-13.4432144293967
1.399725,-13.4204612937304
1.3997375,-13.3977711074736
1.39975,-13.3751436018595
1.3997625,-13.3525785095728
1.399775,-13.3300755647418
1.3997875,-13.3076345029346
1.3998,-13.2852550611507
1.3998125,-13.2629369778167
1.399825,-13.2406799927784
1.3998375,-13.2184838472961
1.39985,-13.1963482840369
1.3998625,-13.1742730470694
1.399875,-13.1522578818558
1.3998875,-13.1303025352473
1.3999,-13.1084067554759
1.3999125,-13.086570292149
1.399925,-13.0647928962415
1.3999375,-13.043074320091
1.39995,-13.0214143173892
1.3999625,-12.9998126431766
1.399975,-12.9782690538351
1.3999875,-12.9567833070819
1.4,-12.9353551619607
